method;dataset;embedding;sil;ch;db;acc;nmi;ari
GCN_KMeans;CORA;"[[ 8.459862   -3.6822524   3.0636358  ... -4.7241163  -1.3581332
  14.447952  ]
 [ 2.0716598   2.8250828   1.4758272  ... -3.7815127   0.28483635
  11.576875  ]
 [-0.04988776  2.37265    -0.9173606  ...  4.2580986  -2.0906088
   2.9614902 ]
 ...
 [-3.8376188   3.0440264  -2.3163671  ... 10.213999   -4.2232203
   1.4543321 ]
 [ 3.8892696  -1.8392342   2.9324703  ... -4.2886767  -0.7897852
  14.387599  ]
 [ 5.880977   -2.1481209   1.5908879  ... -1.7050785  -1.4522133
   8.509222  ]]";0.24374833703041077;1066.7863716309123;1.2234951342163185;0.26994091580502216;0.13324095769544506;0.06038518703676184
GCN_Louvain;CORA;"[[14.604296   -0.6134213  -5.3803306  ... -5.2216434   5.6338654
  -2.6227844 ]
 [ 4.797741   13.447102   -0.18851416 ...  5.0660386  -7.4212937
  -4.2156844 ]
 [ 1.2521881   1.2548863   4.8989816  ... -3.7531624  -0.32822457
  -1.6857777 ]
 ...
 [-0.926037   -3.8423214  12.488672   ...  0.04240666 -3.3730228
  -0.5860513 ]
 [18.725935    1.9187875  -8.809261   ... -4.9040775  -0.40879795
  -6.176403  ]
 [10.769126    0.5136785  -0.7029684  ... -1.7617881   0.7755799
   0.07634132]]";0.2087547481060028;438.7261457362242;1.5185729586827021;0.5003692762186115;0.2682583565700729;0.2276022548847935
DMoN;CORA;"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]";0.0036437957854484814;7.631557326278712;13.783828794234656;0.3467503692762186;0.1692441917985957;0.11296996593648714
SCGC;CORA;"[[-0.01492482  0.08381117  0.0064061  ...  0.00385542 -0.12015475
   0.13228765]
 [-0.08428812  0.15022226 -0.02004603 ...  0.036666   -0.13286881
   0.12834084]
 [-0.0844077   0.14522786 -0.0256391  ...  0.04147375 -0.13027579
   0.13125226]
 ...
 [-0.07327893  0.14550559 -0.02034043 ...  0.03328762 -0.12738587
   0.13414527]
 [-0.07025995  0.11612435 -0.0125175  ...  0.02476483 -0.12627298
   0.12429496]
 [ 0.04983468  0.01931243  0.00996794 ... -0.00600421 -0.12004656
   0.13521564]]";0.3508864641189575;7449.928393920557;0.9135495358727208;0.24852289512555392;0.06312831169986512;0.02640085027442979
DFCN;CORA;"[[ 0.43977416 -0.4570836   0.47236562 ...  0.47814694 -0.46533924
   0.48291272]
 [ 0.24458236 -0.24593264  0.24026185 ...  0.27069575 -0.28096706
   0.25818005]
 [-0.05897863  0.08397576 -0.03733248 ... -0.00763676  0.01700318
  -0.07077663]
 ...
 [-0.33422917  0.3730694  -0.3367899  ... -0.27903447  0.27209213
  -0.35894945]
 [ 0.49249968 -0.53866273  0.52781266 ...  0.52463365 -0.5270199
   0.5584313 ]
 [ 0.2880519  -0.30779123  0.334779   ...  0.3306947  -0.30180606
   0.32227132]]";0.4343473017215729;13400.928036161444;0.6849134221382486;0.29098966026587886;0.14813457764869967;0.07816364030376056
DAEGC;CORA;"[[0.16236888 0.18208195 0.10320503 ... 0.1230616  0.12462805 0.10378943]
 [0.23155168 0.14850959 0.11390245 ... 0.11679582 0.1264734  0.10324766]
 [0.10505757 0.15500379 0.16723156 ... 0.131927   0.14468838 0.1651974 ]
 ...
 [0.1034483  0.12359728 0.20111486 ... 0.13593997 0.14796117 0.18678051]
 [0.17199323 0.1659875  0.0993377  ... 0.1290088  0.11805674 0.10718466]
 [0.18440604 0.1701882  0.1113422  ... 0.12577315 0.11761563 0.11121904]]";0.2964862585067749;1881.6228292720732;1.2066237463171363;0.4287296898079764;0.2528862622948962;0.1656072679763118
CCGC;CORA;"[[ 0.02882608  0.00958105  0.00951417 ... -0.00417309 -0.03587149
  -0.0146096 ]
 [ 0.00103549 -0.0386317  -0.00611979 ... -0.02104253 -0.03380024
   0.0446359 ]
 [-0.00344254 -0.03623865 -0.01327799 ... -0.03365649 -0.03610831
   0.03553391]
 ...
 [ 0.00399613 -0.02626179 -0.00849623 ... -0.01643123 -0.04587532
   0.02941197]
 [ 0.00571318 -0.02307756  0.00534065 ... -0.01743912 -0.03272096
   0.0270005 ]
 [ 0.02960898  0.01869548  0.00599187 ... -0.00253529 -0.0462821
  -0.03474908]]";0.19900408387184143;1340.9689911554858;2.086046592436805;0.21454948301329393;0.044390954125998944;0.015606900657765344
AGE;CORA;"[[1.0430914e-02 6.9232099e-03 7.9308087e-03 ... 3.0203224e-03
  2.9807097e-01 2.9098056e-03]
 [1.3665086e-02 9.9679232e-03 5.3676805e-03 ... 2.8564218e-02
  2.3294829e-03 1.9445289e-02]
 [4.9743425e-02 2.6401339e-02 2.2390870e-02 ... 2.3407293e-02
  1.7129420e-01 2.0403223e-04]
 ...
 [2.4275526e-02 2.6715418e-02 2.3900505e-02 ... 6.3604213e-02
  4.1141543e-01 1.0518469e-03]
 [8.3919158e-03 5.7021901e-03 3.9510154e-03 ... 1.3186270e-03
  1.6177623e-02 7.3858321e-04]
 [7.9335604e-04 5.8640991e-03 8.3413543e-03 ... 6.6335720e-04
  2.9775195e-03 1.0768861e-03]]";0.3194347620010376;413.9298431364675;1.6735440354300946;0.577178729689808;0.37260072862084537;0.3122120512621358
baseline_kmeans;CORA;"tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]])";0.005643486976623535;17.158760866192733;4.44665731071892;0.32348596750369274;0.12930262692183309;0.07954546216079252
baseline_louvain;CORA;"tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]])";-0.04432077333331108;8.183730501314638;6.970297850100861;0.4549483013293944;0.2847945221774385;0.2177940992961326
GCN_KMeans;CORA;"[[ 8.459862   -3.6822524   3.0636358  ... -4.7241163  -1.3581332
  14.447952  ]
 [ 2.0716598   2.8250828   1.4758272  ... -3.7815127   0.28483635
  11.576875  ]
 [-0.04988776  2.37265    -0.9173606  ...  4.2580986  -2.0906088
   2.9614902 ]
 ...
 [-3.8376188   3.0440264  -2.3163671  ... 10.213999   -4.2232203
   1.4543321 ]
 [ 3.8892696  -1.8392342   2.9324703  ... -4.2886767  -0.7897852
  14.387599  ]
 [ 5.880977   -2.1481209   1.5908879  ... -1.7050785  -1.4522133
   8.509222  ]]";0.24374833703041077;1066.7863716309123;1.2234951342163185;0.26994091580502216;0.13324095769544506;0.06038518703676184
GCN_Louvain;CORA;"[[14.604296   -0.6134213  -5.3803306  ... -5.2216434   5.6338654
  -2.6227844 ]
 [ 4.797741   13.447102   -0.18851416 ...  5.0660386  -7.4212937
  -4.2156844 ]
 [ 1.2521881   1.2548863   4.8989816  ... -3.7531624  -0.32822457
  -1.6857777 ]
 ...
 [-0.926037   -3.8423214  12.488672   ...  0.04240666 -3.3730228
  -0.5860513 ]
 [18.725935    1.9187875  -8.809261   ... -4.9040775  -0.40879795
  -6.176403  ]
 [10.769126    0.5136785  -0.7029684  ... -1.7617881   0.7755799
   0.07634132]]";0.2087547481060028;438.7261457362242;1.5185729586827021;0.5003692762186115;0.2682583565700729;0.2276022548847935
DMoN;CORA;"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]";0.0036437957854484814;7.631557326278712;13.783828794234656;0.3467503692762186;0.1692441917985957;0.11296996593648714
SCGC;CORA;"[[-0.01492482  0.08381117  0.0064061  ...  0.00385542 -0.12015475
   0.13228765]
 [-0.08428812  0.15022226 -0.02004603 ...  0.036666   -0.13286881
   0.12834084]
 [-0.0844077   0.14522786 -0.0256391  ...  0.04147375 -0.13027579
   0.13125226]
 ...
 [-0.07327893  0.14550559 -0.02034043 ...  0.03328762 -0.12738587
   0.13414527]
 [-0.07025995  0.11612435 -0.0125175  ...  0.02476483 -0.12627298
   0.12429496]
 [ 0.04983468  0.01931243  0.00996794 ... -0.00600421 -0.12004656
   0.13521564]]";0.3508864641189575;7449.928393920557;0.9135495358727208;0.24852289512555392;0.06312831169986512;0.02640085027442979
DFCN;CORA;"[[ 0.44376558 -0.45334047  0.47373205 ...  0.4819648  -0.46729326
   0.48187584]
 [ 0.2476257  -0.24458413  0.2413464  ...  0.2736813  -0.28295973
   0.25821608]
 [-0.05682676  0.08452996 -0.0369265  ... -0.00559596  0.01505181
  -0.07010934]
 ...
 [-0.33227146  0.37237915 -0.33704364 ... -0.27790484  0.26964045
  -0.35799944]
 [ 0.49651727 -0.5346711   0.5292742  ...  0.528371   -0.52872264
   0.557461  ]
 [ 0.29153568 -0.30529526  0.3360301  ...  0.33405614 -0.30389237
   0.32202634]]";0.4339295029640198;13367.880091730152;0.6858880360432862;0.2913589364844904;0.14826989080567723;0.07835003407994294
DAEGC;CORA;"[[0.16236888 0.18208195 0.10320503 ... 0.1230616  0.12462805 0.10378943]
 [0.23155168 0.14850959 0.11390245 ... 0.11679582 0.1264734  0.10324766]
 [0.10505757 0.15500379 0.16723156 ... 0.131927   0.14468838 0.1651974 ]
 ...
 [0.1034483  0.12359728 0.20111486 ... 0.13593997 0.14796117 0.18678051]
 [0.17199323 0.1659875  0.0993377  ... 0.1290088  0.11805674 0.10718466]
 [0.18440604 0.1701882  0.1113422  ... 0.12577315 0.11761563 0.11121904]]";0.2964862585067749;1881.6228292720732;1.2066237463171363;0.4287296898079764;0.2528862622948962;0.1656072679763118
CCGC;CORA;"[[ 0.02882608  0.00958105  0.00951417 ... -0.00417309 -0.03587149
  -0.0146096 ]
 [ 0.00103549 -0.0386317  -0.00611979 ... -0.02104253 -0.03380024
   0.0446359 ]
 [-0.00344254 -0.03623865 -0.01327799 ... -0.03365649 -0.03610831
   0.03553391]
 ...
 [ 0.00399613 -0.02626179 -0.00849623 ... -0.01643123 -0.04587532
   0.02941197]
 [ 0.00571318 -0.02307756  0.00534065 ... -0.01743912 -0.03272096
   0.0270005 ]
 [ 0.02960898  0.01869548  0.00599187 ... -0.00253529 -0.0462821
  -0.03474908]]";0.19900408387184143;1340.9689911554858;2.086046592436805;0.21454948301329393;0.044390954125998944;0.015606900657765344
AGE;CORA;"[[1.0430914e-02 6.9232099e-03 7.9308087e-03 ... 3.0203224e-03
  2.9807097e-01 2.9098056e-03]
 [1.3665086e-02 9.9679232e-03 5.3676805e-03 ... 2.8564218e-02
  2.3294829e-03 1.9445289e-02]
 [4.9743425e-02 2.6401339e-02 2.2390870e-02 ... 2.3407293e-02
  1.7129420e-01 2.0403223e-04]
 ...
 [2.4275526e-02 2.6715418e-02 2.3900505e-02 ... 6.3604213e-02
  4.1141543e-01 1.0518469e-03]
 [8.3919158e-03 5.7021901e-03 3.9510154e-03 ... 1.3186270e-03
  1.6177623e-02 7.3858321e-04]
 [7.9335604e-04 5.8640991e-03 8.3413543e-03 ... 6.6335720e-04
  2.9775195e-03 1.0768861e-03]]";0.3194347620010376;413.9298431364675;1.6735440354300946;0.577178729689808;0.37260072862084537;0.3122120512621358
baseline_kmeans;CORA;"tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]])";0.005643486976623535;17.158760866192733;4.44665731071892;0.32348596750369274;0.12930262692183309;0.07954546216079252
baseline_louvain;CORA;"tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]])";-0.04432077333331108;8.183730501314638;6.970297850100861;0.4549483013293944;0.2847945221774385;0.2177940992961326
GCN_KMeans;CORA;"[[ 8.459862   -3.6822524   3.0636358  ... -4.7241163  -1.3581332
  14.447952  ]
 [ 2.0716598   2.8250828   1.4758272  ... -3.7815127   0.28483635
  11.576875  ]
 [-0.04988776  2.37265    -0.9173606  ...  4.2580986  -2.0906088
   2.9614902 ]
 ...
 [-3.8376188   3.0440264  -2.3163671  ... 10.213999   -4.2232203
   1.4543321 ]
 [ 3.8892696  -1.8392342   2.9324703  ... -4.2886767  -0.7897852
  14.387599  ]
 [ 5.880977   -2.1481209   1.5908879  ... -1.7050785  -1.4522133
   8.509222  ]]";0.24374833703041077;1066.7863716309123;1.2234951342163185;0.26994091580502216;0.13324095769544506;0.06038518703676184
GCN_Louvain;CORA;"[[14.604296   -0.6134213  -5.3803306  ... -5.2216434   5.6338654
  -2.6227844 ]
 [ 4.797741   13.447102   -0.18851416 ...  5.0660386  -7.4212937
  -4.2156844 ]
 [ 1.2521881   1.2548863   4.8989816  ... -3.7531624  -0.32822457
  -1.6857777 ]
 ...
 [-0.926037   -3.8423214  12.488672   ...  0.04240666 -3.3730228
  -0.5860513 ]
 [18.725935    1.9187875  -8.809261   ... -4.9040775  -0.40879795
  -6.176403  ]
 [10.769126    0.5136785  -0.7029684  ... -1.7617881   0.7755799
   0.07634132]]";0.2087547481060028;438.7261457362242;1.5185729586827021;0.5003692762186115;0.2682583565700729;0.2276022548847935
DMoN;CORA;"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]";0.0036437957854484814;7.631557326278712;13.783828794234656;0.3467503692762186;0.1692441917985957;0.11296996593648714
SCGC;CORA;"[[-0.01492482  0.08381117  0.0064061  ...  0.00385542 -0.12015475
   0.13228765]
 [-0.08428812  0.15022226 -0.02004603 ...  0.036666   -0.13286881
   0.12834084]
 [-0.0844077   0.14522786 -0.0256391  ...  0.04147375 -0.13027579
   0.13125226]
 ...
 [-0.07327893  0.14550559 -0.02034043 ...  0.03328762 -0.12738587
   0.13414527]
 [-0.07025995  0.11612435 -0.0125175  ...  0.02476483 -0.12627298
   0.12429496]
 [ 0.04983468  0.01931243  0.00996794 ... -0.00600421 -0.12004656
   0.13521564]]";0.3508864641189575;7449.928393920557;0.9135495358727208;0.24852289512555392;0.06312831169986512;0.02640085027442979
DFCN;CORA;"[[ 0.44071048 -0.460005    0.4757467  ...  0.47865093 -0.46316785
   0.4824176 ]
 [ 0.24341224 -0.24855064  0.24135242 ...  0.26985362 -0.27809495
   0.25820026]
 [-0.06220612  0.08127373 -0.03746067 ... -0.01042056  0.02000104
  -0.07017701]
 ...
 [-0.34277108  0.37009862 -0.33951694 ... -0.2848592   0.2772617
  -0.35845664]
 [ 0.49359185 -0.5416406   0.53135574 ...  0.5252311  -0.52453846
   0.5575951 ]
 [ 0.28747183 -0.31075874  0.33702946 ...  0.33004126 -0.29930162
   0.32197124]]";0.4369557201862335;13628.333751042197;0.67902152519851;0.2902511078286558;0.14807069273050602;0.07844940599173991
DAEGC;CORA;"[[0.16236886 0.18208194 0.10320503 ... 0.1230616  0.12462803 0.10378941]
 [0.23155166 0.14850962 0.11390246 ... 0.11679582 0.12647338 0.10324764]
 [0.10505757 0.15500377 0.16723159 ... 0.13192698 0.1446884  0.16519742]
 ...
 [0.10344832 0.12359726 0.20111488 ... 0.13593996 0.14796117 0.18678051]
 [0.17199323 0.1659875  0.0993377  ... 0.1290088  0.11805674 0.10718466]
 [0.18440603 0.17018822 0.1113422  ... 0.12577316 0.11761563 0.11121906]]";0.2964862585067749;1881.6225514954806;1.2066237178377666;0.4287296898079764;0.2528862622948962;0.1656072679763118
CCGC;CORA;"[[ 0.02882608  0.00958105  0.00951417 ... -0.00417309 -0.03587149
  -0.0146096 ]
 [ 0.00103549 -0.0386317  -0.00611979 ... -0.02104253 -0.03380024
   0.0446359 ]
 [-0.00344254 -0.03623865 -0.01327799 ... -0.03365649 -0.03610831
   0.03553391]
 ...
 [ 0.00399613 -0.02626179 -0.00849623 ... -0.01643123 -0.04587532
   0.02941197]
 [ 0.00571318 -0.02307756  0.00534065 ... -0.01743912 -0.03272096
   0.0270005 ]
 [ 0.02960898  0.01869548  0.00599187 ... -0.00253529 -0.0462821
  -0.03474908]]";0.19900408387184143;1340.9689911554858;2.086046592436805;0.21454948301329393;0.044390954125998944;0.015606900657765344
AGE;CORA;"[[1.0430914e-02 6.9232099e-03 7.9308087e-03 ... 3.0203224e-03
  2.9807097e-01 2.9098056e-03]
 [1.3665086e-02 9.9679232e-03 5.3676805e-03 ... 2.8564218e-02
  2.3294829e-03 1.9445289e-02]
 [4.9743425e-02 2.6401339e-02 2.2390870e-02 ... 2.3407293e-02
  1.7129420e-01 2.0403223e-04]
 ...
 [2.4275526e-02 2.6715418e-02 2.3900505e-02 ... 6.3604213e-02
  4.1141543e-01 1.0518469e-03]
 [8.3919158e-03 5.7021901e-03 3.9510154e-03 ... 1.3186270e-03
  1.6177623e-02 7.3858321e-04]
 [7.9335604e-04 5.8640991e-03 8.3413543e-03 ... 6.6335720e-04
  2.9775195e-03 1.0768861e-03]]";0.3194347620010376;413.9298431364675;1.6735440354300946;0.577178729689808;0.37260072862084537;0.3122120512621358
baseline_kmeans;CORA;"tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]])";0.005643486976623535;17.158760866192733;4.44665731071892;0.32348596750369274;0.12930262692183309;0.07954546216079252
baseline_louvain;CORA;"tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]])";-0.04432077333331108;8.183730501314638;6.970297850100861;0.4549483013293944;0.2847945221774385;0.2177940992961326
GCN_KMeans;CORA;"[[ 8.459862   -3.6822524   3.0636358  ... -4.7241163  -1.3581332
  14.447952  ]
 [ 2.0716598   2.8250828   1.4758272  ... -3.7815127   0.28483635
  11.576875  ]
 [-0.04988776  2.37265    -0.9173606  ...  4.2580986  -2.0906088
   2.9614902 ]
 ...
 [-3.8376188   3.0440264  -2.3163671  ... 10.213999   -4.2232203
   1.4543321 ]
 [ 3.8892696  -1.8392342   2.9324703  ... -4.2886767  -0.7897852
  14.387599  ]
 [ 5.880977   -2.1481209   1.5908879  ... -1.7050785  -1.4522133
   8.509222  ]]";0.24374833703041077;1066.7863716309123;1.2234951342163185;0.26994091580502216;0.13324095769544506;0.06038518703676184
GCN_Louvain;CORA;"[[14.604296   -0.6134213  -5.3803306  ... -5.2216434   5.6338654
  -2.6227844 ]
 [ 4.797741   13.447102   -0.18851416 ...  5.0660386  -7.4212937
  -4.2156844 ]
 [ 1.2521881   1.2548863   4.8989816  ... -3.7531624  -0.32822457
  -1.6857777 ]
 ...
 [-0.926037   -3.8423214  12.488672   ...  0.04240666 -3.3730228
  -0.5860513 ]
 [18.725935    1.9187875  -8.809261   ... -4.9040775  -0.40879795
  -6.176403  ]
 [10.769126    0.5136785  -0.7029684  ... -1.7617881   0.7755799
   0.07634132]]";0.2087547481060028;438.7261457362242;1.5185729586827021;0.5003692762186115;0.2682583565700729;0.2276022548847935
DMoN;CORA;"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]";0.0036437957854484814;7.631557326278712;13.783828794234656;0.3467503692762186;0.1692441917985957;0.11296996593648714
SCGC;CORA;"[[-0.01492482  0.08381117  0.0064061  ...  0.00385542 -0.12015475
   0.13228765]
 [-0.08428812  0.15022226 -0.02004603 ...  0.036666   -0.13286881
   0.12834084]
 [-0.0844077   0.14522786 -0.0256391  ...  0.04147375 -0.13027579
   0.13125226]
 ...
 [-0.07327893  0.14550559 -0.02034043 ...  0.03328762 -0.12738587
   0.13414527]
 [-0.07025995  0.11612435 -0.0125175  ...  0.02476483 -0.12627298
   0.12429496]
 [ 0.04983468  0.01931243  0.00996794 ... -0.00600421 -0.12004656
   0.13521564]]";0.3508864641189575;7449.928393920557;0.9135495358727208;0.24852289512555392;0.06312831169986512;0.02640085027442979
DFCN;CORA;"[[ 0.44439656 -0.46214184  0.47862515 ...  0.4820549  -0.46498334
   0.4843237 ]
 [ 0.2451122  -0.24966149  0.24292265 ...  0.27165726 -0.27889585
   0.25912616]
 [-0.06211164  0.08084636 -0.03808263 ... -0.0105698   0.01998436
  -0.069903  ]
 ...
 [-0.34471503  0.3704477  -0.3417085  ... -0.2870305   0.27811688
  -0.35876456]
 [ 0.4976377  -0.5438916   0.5346245  ...  0.5289964  -0.5264751
   0.55952555]
 [ 0.28986    -0.312052    0.33852556 ...  0.3321702  -0.30029178
   0.3231847 ]]";0.4380537271499634;13710.374154877634;0.6764980461487466;0.2913589364844904;0.14839328618990025;0.07872014800437092
DAEGC;CORA;"[[0.16236888 0.18208195 0.10320503 ... 0.12306158 0.12462803 0.10378942]
 [0.23155166 0.14850959 0.11390246 ... 0.11679582 0.1264734  0.10324766]
 [0.10505756 0.15500379 0.16723156 ... 0.13192701 0.14468838 0.16519742]
 ...
 [0.1034483  0.12359726 0.20111486 ... 0.13593997 0.14796117 0.18678051]
 [0.17199323 0.1659875  0.09933771 ... 0.1290088  0.11805676 0.10718468]
 [0.18440603 0.1701882  0.11134219 ... 0.12577315 0.11761562 0.11121905]]";0.2964862585067749;1881.6225292562312;1.2066235339833384;0.4287296898079764;0.2528862622948962;0.1656072679763118
CCGC;CORA;"[[ 0.02882608  0.00958105  0.00951417 ... -0.00417309 -0.03587149
  -0.0146096 ]
 [ 0.00103549 -0.0386317  -0.00611979 ... -0.02104253 -0.03380024
   0.0446359 ]
 [-0.00344254 -0.03623865 -0.01327799 ... -0.03365649 -0.03610831
   0.03553391]
 ...
 [ 0.00399613 -0.02626179 -0.00849623 ... -0.01643123 -0.04587532
   0.02941197]
 [ 0.00571318 -0.02307756  0.00534065 ... -0.01743912 -0.03272096
   0.0270005 ]
 [ 0.02960898  0.01869548  0.00599187 ... -0.00253529 -0.0462821
  -0.03474908]]";0.19900408387184143;1340.9689911554858;2.086046592436805;0.21454948301329393;0.044390954125998944;0.015606900657765344
AGE;CORA;"[[1.0430914e-02 6.9232099e-03 7.9308087e-03 ... 3.0203224e-03
  2.9807097e-01 2.9098056e-03]
 [1.3665086e-02 9.9679232e-03 5.3676805e-03 ... 2.8564218e-02
  2.3294829e-03 1.9445289e-02]
 [4.9743425e-02 2.6401339e-02 2.2390870e-02 ... 2.3407293e-02
  1.7129420e-01 2.0403223e-04]
 ...
 [2.4275526e-02 2.6715418e-02 2.3900505e-02 ... 6.3604213e-02
  4.1141543e-01 1.0518469e-03]
 [8.3919158e-03 5.7021901e-03 3.9510154e-03 ... 1.3186270e-03
  1.6177623e-02 7.3858321e-04]
 [7.9335604e-04 5.8640991e-03 8.3413543e-03 ... 6.6335720e-04
  2.9775195e-03 1.0768861e-03]]";0.3194347620010376;413.9298431364675;1.6735440354300946;0.577178729689808;0.37260072862084537;0.3122120512621358
baseline_kmeans;CORA;"tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]])";0.005643486976623535;17.158760866192733;4.44665731071892;0.32348596750369274;0.12930262692183309;0.07954546216079252
